,,,,,,,,,,,Boaz's Point Lat,,Boaz's Point Lon,,Boaz's Point Alt,
71,00:1d:aa:81:d8:3c,KCG-ADSL,3,-62,32.10351072,35.20982946,696.4616326,03/12/2017 09:04,Approx. w-center algo1,,32.10351072,MATCH,35.20982946,MATCH,696.4616326,MATCH
72,1c:b9:c4:12:af:78,Ariel_University,11,-68,32.10351072,35.2098381,697,03/12/2017 09:10,Approx. w-center algo1,,32.10351072,MATCH,35.2098381,MATCH,697,MATCH
73,1c:b9:c4:14:2b:88,Ariel_University,11,-80,32.10351563,35.20985669,697.529939,03/12/2017 09:03,Approx. w-center algo1,,32.10351563,MATCH,35.20985669,MATCH,697.529939,MATCH
74,1c:b9:c4:14:30:38,Ariel_University,1,-72,32.10353368,35.2098678,698.1977168,03/12/2017 09:04,Approx. w-center algo1,,32.10353368,MATCH,35.2098678,MATCH,698.1977168,MATCH
75,40:a5:ef:7a:17:f2,2.4V1,1,-76,32.10353904,35.20987441,698.2061989,03/12/2017 08:55,Approx. w-center algo1,,32.10353904,MATCH,35.20987441,MATCH,698.2061989,MATCH
76,1c:b9:c4:15:ec:38,Ariel_University,6,-78,32.10358508,35.20987862,698.3196085,03/12/2017 08:55,Approx. w-center algo1,,32.10358508,MATCH,35.20987862,MATCH,698.3196085,MATCH
77,1c:b9:c4:16:06:bc,Ariel_University,48,-72,32.10360316,35.20987956,698.6908558,03/12/2017 08:55,Approx. w-center algo1,,32.10360316,MATCH,35.20987956,MATCH,698.6908558,MATCH
78,1c:b9:c4:16:ed:38,Ariel_University,6,-71,32.10363048,35.20988177,698.9250664,03/12/2017 09:04,Approx. w-center algo1,,32.10363048,MATCH,35.20988177,MATCH,698.9250664,MATCH
79,1c:b9:c4:16:06:b8,Ariel_University,11,-67,32.10365359,35.20989285,699.1933278,03/12/2017 09:06,Approx. w-center algo1,,32.10365359,MATCH,35.20989285,MATCH,699.1933278,MATCH
80,1c:b9:c4:16:ed:48,Ariel_University,6,-83,32.10366281,35.20990554,699.8775257,03/12/2017 08:55,Approx. w-center algo1,,32.10366281,MATCH,35.20990554,MATCH,699.8775257,MATCH
81,d8:5d:4c:9e:69:22,AUC_4_2_24,1,-78,32.103668,35.20990554,700,03/12/2017 09:03,Approx. w-center algo1,,32.103668,MATCH,35.20990554,MATCH,700,MATCH
82,24:79:2a:2c:5c:18,Ariel_University,11,-81,32.10367975,35.20990936,700,03/12/2017 08:55,Approx. w-center algo1,,32.10367975,MATCH,35.20990936,MATCH,700,MATCH
83,24:79:2a:2b:bd:88,Ariel_University,11,-72,32.10369861,35.20990936,700.944536,03/12/2017 09:06,Approx. w-center algo1,,32.10369861,MATCH,35.20990936,MATCH,700.944536,MATCH
84,24:79:2a:2b:07:b8,Ariel_University,11,-77,32.10370923,35.20990936,701.710776,03/12/2017 09:06,Approx. w-center algo1,,32.10370923,MATCH,35.20990936,MATCH,701.710776,MATCH
85,8c:0c:90:2f:d3:d8,Ariel_University,11,-78,32.10371198,35.20990936,701.8179815,03/12/2017 08:55,Approx. w-center algo1,,32.10371198,MATCH,35.20990936,MATCH,701.8179815,MATCH
86,1c:b9:c4:95:41:77, ,44,-82,32.10371892,35.20991045,702.040903,03/12/2017 08:55,Approx. w-center algo1,,32.10371892,MATCH,35.20991045,MATCH,702.040903,MATCH
87,1c:b9:c4:56:cd:18,Ariel_University,1,-92,32.1037249,35.20993975,702.14288,03/12/2017 08:56,Approx. w-center algo1,,32.1037249,MATCH,35.20993975,MATCH,702.14288,MATCH
88,1c:b9:c4:16:cd:18,IT-MNG,1,-93,32.1037249,35.20994639,702.14288,03/12/2017 08:56,Approx. w-center algo1,,32.1037249,MATCH,35.20994639,MATCH,702.14288,MATCH
89,1c:b9:c4:15:fd:e8,IT-MNG,11,-84,32.1037249,35.20995845,702.14288,03/12/2017 08:56,Approx. w-center algo1,,32.1037249,MATCH,35.20995845,MATCH,702.14288,MATCH
90,3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,6,-67,32.1037249,35.20995868,702.2758435,03/12/2017 09:08,Approx. w-center algo1,,32.1037249,MATCH,35.20995868,MATCH,702.2758435,MATCH
91,1c:b9:c4:16:ed:3c,Ariel_University,44,-74,32.10374932,35.20997695,702.5738639,03/12/2017 09:00,Approx. w-center algo1,,32.10374932,MATCH,35.20997695,MATCH,702.5738639,MATCH
92,1c:b9:c4:14:30:3c,Ariel_University,44,-76,32.10374932,35.20997699,702.6309579,03/12/2017 09:00,Approx. w-center algo1,,32.10374932,MATCH,35.20997699,MATCH,702.6309579,MATCH
93,1c:b9:c4:92:af:77, ,40,-72,32.10375433,35.21000471,702.8302349,03/12/2017 09:03,Approx. w-center algo1,,32.10375433,MATCH,35.21000471,MATCH,702.8302349,MATCH
94,1c:b9:c4:94:30:37, ,44,-79,32.10376365,35.21000505,703.1159416,03/12/2017 09:00,Approx. w-center algo1,,32.10376365,MATCH,35.21000505,MATCH,703.1159416,MATCH
95,1c:b9:c4:16:f1:5c,Ariel_University,52,-75,32.10380445,35.21000654,704.1006958,03/12/2017 09:07,Approx. w-center algo1,,32.10380445,MATCH,35.21000654,MATCH,704.1006958,MATCH
96,e4:95:6e:40:87:1a,OOP_course,1,-12,32.1038101,35.21000654,704.2450229,03/12/2017 09:01,Approx. w-center algo1,,32.1038101,MATCH,35.21000654,MATCH,704.2450229,MATCH
97,1c:b9:c4:12:af:7c,Ariel_University,40,-72,32.1038101,35.21000654,704.2450229,03/12/2017 09:03,Approx. w-center algo1,,32.1038101,MATCH,35.21000654,MATCH,704.2450229,MATCH
98,1c:b9:c4:15:ec:3c,Ariel_University,36,-77,32.103838,35.21002217,704.4103268,03/12/2017 09:03,Approx. w-center algo1,,32.103838,MATCH,35.21002217,MATCH,704.4103268,MATCH
99,1c:b9:c4:96:ed:37, ,44,-77,32.10384104,35.21003936,704.4103268,03/12/2017 09:02,Approx. w-center algo1,,32.10384104,MATCH,35.21003936,MATCH,704.4103268,MATCH
100,1c:b9:c4:95:ec:37, ,36,-78,32.1038518,35.21005058,704.7471856,03/12/2017 09:08,Approx. w-center algo1,,32.1038518,MATCH,35.21005058,MATCH,704.7471856,MATCH
101,1c:b9:c4:95:1c:b7, ,36,-90,32.10385601,35.21005263,704.8276915,03/12/2017 09:02,Approx. w-center algo1,,32.10385601,MATCH,35.21005263,MATCH,704.8276915,MATCH
102,1c:b9:c4:94:2b:87, ,44,-88,32.10392739,35.21006092,704.8397895,03/12/2017 09:03,Approx. w-center algo1,,32.10392739,MATCH,35.21006092,MATCH,704.8397895,MATCH
103,1c:b9:c4:96:ed:47, ,36,-91,32.10393489,35.21007474,704.9567757,03/12/2017 09:03,Approx. w-center algo1,,32.10393489,MATCH,35.21007474,MATCH,704.9567757,MATCH
104,1c:b9:c4:95:ed:b7, ,48,-92,32.10400481,35.21009591,705.8336905,03/12/2017 09:03,Approx. w-center algo1,,32.10400481,MATCH,35.21009591,MATCH,705.8336905,MATCH
105,1c:b9:c4:16:e5:a8,Ariel_University,6,-81,32.10401436,35.21009737,707.2504239,03/12/2017 09:03,Approx. w-center algo1,,32.10401436,MATCH,35.21009737,MATCH,707.2504239,MATCH
106,1c:b9:c4:96:f1:57, ,52,-82,32.10406321,35.21009737,707.5519127,03/12/2017 09:03,Approx. w-center algo1,,32.10406321,MATCH,35.21009737,MATCH,707.5519127,MATCH
107,1c:b9:c4:14:2b:8c,Ariel_University,44,-82,32.10406321,35.21010139,707.6527665,03/12/2017 09:03,Approx. w-center algo1,,32.10406321,MATCH,35.21010139,MATCH,707.6527665,MATCH
108,1c:b9:c4:96:ee:97, ,36,-85,32.10410349,35.21011302,707.8280473,03/12/2017 09:04,Approx. w-center algo1,,32.10410349,MATCH,35.21011302,MATCH,707.8280473,MATCH
109,1c:b9:c4:14:2c:3c,Ariel_University,52,-67,32.10412094,35.21015409,707.8478869,03/12/2017 09:09,Approx. w-center algo1,,32.10412094,MATCH,35.21015409,MATCH,707.8478869,MATCH
110,1c:b9:c4:96:11:a7, ,44,-87,32.10412387,35.21017235,707.9141706,03/12/2017 09:04,Approx. w-center algo1,,32.10412387,MATCH,35.21017235,MATCH,707.9141706,MATCH
111,02:21:5c:af:69:82,DIRECT-IRDESKTOP-ETE41T5msTU,36,-90,32.10419361,35.21017541,707.9593217,03/12/2017 09:04,Approx. w-center algo1,,32.10419361,MATCH,35.21017541,MATCH,707.9593217,MATCH
112,1c:b9:c4:94:2c:37, ,52,-85,32.10419836,35.21020742,708.1143382,03/12/2017 09:04,Approx. w-center algo1,,32.10419836,MATCH,35.21020742,MATCH,708.1143382,MATCH
113,1c:b9:c4:14:2c:38,Ariel_University,6,-76,32.10422292,35.21020742,708.273839,03/12/2017 09:04,Approx. w-center algo1,,32.10422292,MATCH,35.21020742,MATCH,708.273839,MATCH
114,00:18:25:12:72:f0,Coolnet-Hotspot,7,-92,32.10423611,35.21020742,710.1110186,03/12/2017 09:04,Approx. w-center algo1,,32.10423611,MATCH,35.21020742,MATCH,710.1110186,MATCH
115,1c:b9:c4:96:f4:77, ,36,-81,32.10424217,35.21020742,710.4194107,03/12/2017 09:07,Approx. w-center algo1,,32.10424217,MATCH,35.21020742,MATCH,710.4194107,MATCH
116,1c:b9:c4:15:fd:4c,Ariel_University,36,-83,32.10440239,35.21024297,710.4194107,03/12/2017 09:05,Approx. w-center algo1,,32.10440239,MATCH,35.21024297,MATCH,710.4194107,MATCH
117,1c:b9:c4:15:ed:3c,Ariel_University,36,-91,32.10443396,35.21025489,710.4770499,03/12/2017 09:05,Approx. w-center algo1,,32.10443396,MATCH,35.21025489,MATCH,710.4770499,MATCH
118,1c:b9:c4:95:fd:47, ,36,-88,32.10452103,35.21028362,710.5814622,03/12/2017 09:05,Approx. w-center algo1,,32.10452103,MATCH,35.21028362,MATCH,710.5814622,MATCH
119,1c:b9:c4:15:ed:38,Ariel_University,6,-87,32.10457393,35.21028362,710.6278805,03/12/2017 09:06,Approx. w-center algo1,,32.10457393,MATCH,35.21028362,MATCH,710.6278805,MATCH
120,3c:52:82:ef:a4:8b,DIRECT-8A-HP DeskJet 3630 series,6,-82,32.10458831,35.21030941,710.6710794,03/12/2017 09:06,Approx. w-center algo1,,32.10458831,MATCH,35.21030941,MATCH,710.6710794,MATCH
121,00:27:22:f3:bb:2b, ,6,-87,32.10464283,35.21036013,710.7485234,03/12/2017 09:06,Approx. w-center algo1,,32.10464283,MATCH,35.21036013,MATCH,710.7485234,MATCH
122,24:79:2a:2b:07:bc,Ariel_University,36,-85,32.10465317,35.21036963,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,32.10465317,MATCH,35.21036963,MATCH,710.7830608,MATCH
123,60:e3:27:7b:e0:98,HelpDesk,4,-83,32.10466627,35.21038663,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,32.10466627,MATCH,35.21038663,MATCH,710.7830608,MATCH
124,24:79:2a:ab:bd:87, ,44,-84,32.10466627,35.2103962,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,32.10466627,MATCH,35.2103962,MATCH,710.7830608,MATCH
125,24:79:2a:2c:5c:1c,Ariel_University,36,-84,32.10466627,35.21056695,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,32.10466627,MATCH,35.21056695,MATCH,710.7830608,MATCH
126,24:79:2a:ab:07:b7, ,36,-87,32.10466627,35.21058834,710.8162815,03/12/2017 09:06,Approx. w-center algo1,,32.10466627,MATCH,35.21058834,MATCH,710.8162815,MATCH
127,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.10473751,35.21078094,710.8779586,03/12/2017 09:06,Approx. w-center algo1,,32.10473751,MATCH,35.21078094,MATCH,710.8779586,MATCH
128,1c:b9:c4:96:1d:77, ,44,-90,32.1047433,35.21079152,710.9061261,03/12/2017 09:06,Approx. w-center algo1,,32.1047433,MATCH,35.21079152,MATCH,710.9061261,MATCH
129,1c:b9:c4:96:e5:a7, ,36,-90,32.10475343,35.21080784,710.9061261,03/12/2017 09:06,Approx. w-center algo1,,32.10475343,MATCH,35.21080784,MATCH,710.9061261,MATCH
130,24:79:2a:ac:5c:17, ,36,-85,32.10475928,35.21083207,710.9347989,03/12/2017 09:06,Approx. w-center algo1,,32.10475928,MATCH,35.21083207,MATCH,710.9347989,MATCH
131,1c:b9:c4:16:28:ec,Ariel_University,36,-84,32.10475993,35.21091349,711.0424025,03/12/2017 09:06,Approx. w-center algo1,,32.10475993,MATCH,35.21091349,MATCH,711.0424025,MATCH
132,1c:b9:c4:96:28:e7, ,36,-85,32.10476714,35.21092024,711.0424025,03/12/2017 09:06,Approx. w-center algo1,,32.10476714,MATCH,35.21092024,MATCH,711.0424025,MATCH
133,1c:b9:c4:15:1c:bc,Ariel_University,36,-84,32.10476714,35.21092789,711.0753764,03/12/2017 09:06,Approx. w-center algo1,,32.10476714,MATCH,35.21092789,MATCH,711.0753764,MATCH
134,8c:0c:90:2e:e8:18,Ariel_University,6,-90,32.10479078,35.21104487,711.1571521,03/12/2017 09:06,Approx. w-center algo1,,32.10479078,MATCH,35.21104487,MATCH,711.1571521,MATCH
135,1c:b9:c4:95:3a:37, ,44,-80,32.10481492,35.21104923,711.8977403,03/12/2017 09:08,Approx. w-center algo1,,32.10481492,MATCH,35.21104923,MATCH,711.8977403,MATCH
136,1c:b9:c4:95:1e:67, ,36,-83,32.10483179,35.21121279,711.9071836,03/12/2017 09:08,Approx. w-center algo1,,32.10483179,MATCH,35.21121279,MATCH,711.9071836,MATCH
137,1c:b9:c4:15:1e:6c,Ariel_University,36,-83,32.10484982,35.21138319,711.9289257,03/12/2017 09:08,Approx. w-center algo1,,32.10484982,MATCH,35.21138319,MATCH,711.9289257,MATCH
138,1c:b9:c4:15:3d:6c,Ariel_University,44,-84,32.10485702,35.2114539,712.1937427,03/12/2017 09:09,Approx. w-center algo1,,32.10485702,MATCH,35.2114539,MATCH,712.1937427,MATCH
139,30:e1:71:0f:a2:49,DIRECT-47-HP DeskJet 3630 series,6,-79,32.10486232,35.2115156,712.1937427,03/12/2017 09:09,Approx. w-center algo1,,32.10486232,MATCH,35.2115156,MATCH,712.1937427,MATCH
140,2a:56:5a:9e:2e:ce,DIRECT-ce-HP M426 LaserJet,6,-77,32.10488369,35.2115156,712.1937427,03/12/2017 09:09,Approx. w-center algo1,,32.10488369,MATCH,35.2115156,MATCH,712.1937427,MATCH
