WigleWifi-1.4,appRelease=2.25,model=LG-D801,release=5.0.2,device=g2,display=LRX22G,board=MSM8974,brand=lge
00:18:25:16:a6:30,Coolnet-Hotspot,[ESS],2017-11-01 15:53:06,5,-77,32.10216412,35.0450208,266,10,WIFI
f0:25:b7:eb:8e:10,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:53:06,6,-76,32.10216412,35.0450208,266,10,WIFI
00:27:22:48:25:99,WI-FI- FUTURE 0599069018 2,[ESS],2017-11-01 15:53:06,3,-79,32.10216412,35.0450208,266,10,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:06,0,-71,32.10216412,35.0450208,266,10,GSM
00:27:22:ee:ad:d9,WIFI-FUTURE 1,[ESS],2017-11-01 15:53:08,4,-88,32.10197086,35.04447756,264,10,WIFI
00:15:6d:93:e2:a4,WIFI-FUTURE 4,[ESS],2017-11-01 15:53:08,8,-90,32.10197086,35.04447756,264,10,WIFI
f0:25:b7:eb:8e:10,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:53:10,6,-76,32.1017655,35.04394606,257,9,WIFI
00:27:22:48:25:99,WI-FI- FUTURE 0599069018 2,[ESS],2017-11-01 15:53:10,3,-88,32.1017655,35.04394606,257,9,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:10,0,-75,32.1017655,35.04394606,257,9,GSM
00:27:22:ee:ad:d9,WIFI-FUTURE 1,[ESS],2017-11-01 15:53:12,4,-88,32.10156784,35.04338041,253,9,WIFI
00:15:6d:93:e2:a4,WIFI-FUTURE 4,[ESS],2017-11-01 15:53:12,8,-90,32.10156784,35.04338041,253,9,WIFI
00:27:22:48:25:99,WI-FI- FUTURE 0599069018 2,[ESS],2017-11-01 15:53:14,3,-88,32.10134553,35.04281987,251,10,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:14,0,-83,32.10134553,35.04281987,251,10,GSM
00:27:22:ee:ad:d9,WIFI-FUTURE 1,[ESS],2017-11-01 15:53:16,4,-88,32.10114292,35.04228234,249,11,WIFI
00:15:6d:93:e2:a4,WIFI-FUTURE 4,[ESS],2017-11-01 15:53:16,8,-90,32.10114292,35.04228234,249,11,WIFI
00:27:22:48:25:99,WI-FI- FUTURE 0599069018 2,[ESS],2017-11-01 15:53:18,3,-88,32.10094822,35.0418003,244,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:18,0,-79,32.10094822,35.0418003,244,12,GSM
f8:1a:67:c2:27:7a,WIFI-FUTURE ISMAEL,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-11-01 15:53:20,11,-88,32.10077694,35.04123391,242,11,WIFI
00:15:6d:93:e2:a4,WIFI-FUTURE 4,[ESS],2017-11-01 15:53:22,8,-79,32.10062489,35.04064651,241,10,WIFI
00:27:22:ee:ad:d9,WIFI-FUTURE 1,[ESS],2017-11-01 15:53:22,4,-82,32.10062489,35.04064651,241,10,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:22,0,-81,32.10062489,35.04064651,241,10,GSM
f8:1a:67:c2:27:7a,WIFI-FUTURE ISMAEL,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-11-01 15:53:22,11,-82,32.10062489,35.04064651,241,10,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:53:22,11,-88,32.10062489,35.04064651,241,10,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:53:22,4,-88,32.10062489,35.04064651,241,10,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:22,0,-71,32.10062489,35.04064651,241,10,GSM
00:15:6d:93:e2:a4,WIFI-FUTURE 4,[ESS],2017-11-01 15:53:22,8,-72,32.10062489,35.04064651,241,10,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:53:22,4,-76,32.10062489,35.04064651,241,10,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:53:40,11,-64,32.10075763,35.03571465,234,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:40,0,-91,32.10075763,35.03571465,234,12,GSM
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:40,0,-73,32.10075763,35.03571465,234,12,GSM
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:40,0,-63,32.10075763,35.03571465,234,12,GSM
00:15:6d:93:e2:a4,WIFI-FUTURE 4,[ESS],2017-11-01 15:53:40,8,-89,32.10075763,35.03571465,234,12,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:53:40,4,-88,32.10075763,35.03571465,234,12,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:53:40,4,-79,32.10075763,35.03571465,234,12,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:53:57,11,-88,32.10293635,35.03127254,225,11,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:53:57,4,-79,32.10293635,35.03127254,225,11,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:53:57,0,-59,32.10293635,35.03127254,225,11,GSM
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:54:02,4,-88,32.10359337,35.03002838,223,11,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:02,0,-61,32.10359337,35.03002838,223,11,GSM
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:06,11,-88,32.1041,35.02902061,221,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:06,0,-67,32.1041,35.02902061,221,12,GSM
c4:9a:02:82:05:5d,G3_9893,[ESS],2017-11-01 15:54:10,1,-88,32.10465931,35.02809542,220,13,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:12,11,-88,32.1049359,35.02760918,218,13,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:54:12,4,-82,32.1049359,35.02760918,218,13,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:12,0,-65,32.1049359,35.02760918,218,13,GSM
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:17,11,-88,32.10552601,35.02642998,214,13,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:54:17,4,-82,32.10552601,35.02642998,214,13,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:17,0,-69,32.10552601,35.02642998,214,13,GSM
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:22,11,-88,32.10613223,35.02531915,213,13,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:54:22,4,-82,32.10613223,35.02531915,213,13,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:22,0,-67,32.10613223,35.02531915,213,13,GSM
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:26,11,-88,32.10670925,35.02424137,204,12,WIFI
dc:9f:db:50:76:f2,WI-FI- FUTURE 0599069018,[ESS],2017-11-01 15:54:26,4,-82,32.10670925,35.02424137,204,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:26,0,-81,32.10670925,35.02424137,204,12,GSM
08:97:58:33:41:48,wifi in car-0400,[WPA-PSK-CCMP][WPS][ESS],2017-11-01 15:54:28,1,-79,32.10687905,35.02367362,207,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:28,0,-65,32.10687905,35.02367362,207,12,GSM
08:97:58:33:41:48,wifi in car-0400,[WPA-PSK-CCMP][WPS][ESS],2017-11-01 15:54:32,1,-79,32.10722596,35.02253113,205,13,WIFI
a0:ab:1b:5b:80:4a,geuli,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:32,4,-88,32.10722596,35.02253113,205,13,WIFI
1c:5f:2b:90:ac:c1,korach,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],2017-11-01 15:54:32,11,-88,32.10722596,35.02253113,205,13,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:32,0,-71,32.10722596,35.02253113,205,13,GSM
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:34,11,-82,32.10736247,35.02199671,203,12,WIFI
a0:ab:1b:5b:7d:52,yomtob,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:34,8,-85,32.10736247,35.02199671,203,12,WIFI
b0:89:00:d8:7f:88,Partner-4G-7F88,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:34,2,-88,32.10736247,35.02199671,203,12,WIFI
58:70:c6:f4:14:5e,YICarCam_f4145e,[WPA2-PSK-CCMP][WPS][ESS],2017-11-01 15:54:34,5,-88,32.10736247,35.02199671,203,12,WIFI
a0:ab:1b:5b:80:4a,geuli,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:36,4,-88,32.10748059,35.02140548,200,12,WIFI
1c:5f:2b:90:ac:c1,korach,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],2017-11-01 15:54:36,11,-82,32.10748059,35.02140548,200,12,WIFI
44:6e:e5:67:98:13,Partner-4G-s,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:36,5,-88,32.10748059,35.02140548,200,12,WIFI
10:0d:7f:9c:32:00,mybezeq,[WPA2-PSK-CCMP][WPS][ESS],2017-11-01 15:54:36,11,-88,32.10748059,35.02140548,200,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:36,0,-75,32.10748059,35.02140548,200,12,GSM
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:38,11,-82,32.10755997,35.02075983,196,12,WIFI
a0:ab:1b:5b:7d:52,yomtob,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:38,8,-85,32.10755997,35.02075983,196,12,WIFI
b0:89:00:d8:7f:88,Partner-4G-7F88,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:38,2,-88,32.10755997,35.02075983,196,12,WIFI
58:70:c6:f4:14:5e,YICarCam_f4145e,[WPA2-PSK-CCMP][WPS][ESS],2017-11-01 15:54:38,5,-88,32.10755997,35.02075983,196,12,WIFI
a8:c8:3a:35:c8:4a,Partner-4G-C84A,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:38,11,-88,32.10755997,35.02075983,196,12,WIFI
50:04:b8:32:68:bf,Partner.Home-68BF,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:38,11,-88,32.10755997,35.02075983,196,12,WIFI
a0:ab:1b:5b:80:4a,geuli,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:40,4,-88,32.10764737,35.02016901,194,11,WIFI
1c:5f:2b:90:ac:c1,korach,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],2017-11-01 15:54:40,11,-79,32.10764737,35.02016901,194,11,WIFI
44:6e:e5:67:98:13,Partner-4G-s,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:40,5,-88,32.10764737,35.02016901,194,11,WIFI
10:0d:7f:9c:32:00,mybezeq,[WPA2-PSK-CCMP][WPS][ESS],2017-11-01 15:54:40,11,-88,32.10764737,35.02016901,194,11,WIFI
14:ae:db:c8:57:1d,Schachter,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:40,1,-88,32.10764737,35.02016901,194,11,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:40,0,-75,32.10764737,35.02016901,194,11,GSM
a0:ab:1b:5b:7d:52,yomtob,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:42,8,-88,32.10776158,35.01952889,192,11,WIFI
b0:89:00:d8:7f:88,Partner-4G-7F88,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:42,2,-88,32.10776158,35.01952889,192,11,WIFI
44:6e:e5:67:98:13,Partner-4G-s,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:42,5,-82,32.10776158,35.01952889,192,11,WIFI
a8:c8:3a:35:c8:4a,Partner-4G-C84A,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:42,11,-88,32.10776158,35.01952889,192,11,WIFI
50:04:b8:32:68:bf,Partner.Home-68BF,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:42,11,-88,32.10776158,35.01952889,192,11,WIFI
62:be:f5:3f:dc:9b,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:42,1,-82,32.10776158,35.01952889,192,11,WIFI
10:be:f5:3f:dc:9a,akavya17,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:42,1,-85,32.10776158,35.01952889,192,11,WIFI
9c:d6:43:22:f8:7c,Bein,[WPA-PSK-CCMP+TKIP][ESS],2017-11-01 15:54:42,6,-88,32.10776158,35.01952889,192,11,WIFI
e8:cc:18:ed:29:42,Bezeq-N_ed2941,[WEP][ESS],2017-11-01 15:54:42,6,-88,32.10776158,35.01952889,192,11,WIFI
14:ae:db:c8:57:1d,Schachter,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:44,1,-85,32.10782843,35.01886371,195,11,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:44,0,-81,32.10782843,35.01886371,195,11,GSM
a0:ab:1b:5b:7d:52,yomtob,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:48,8,-88,32.10801008,35.01761534,196,12,WIFI
b0:89:00:d8:7f:88,Partner-4G-7F88,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:48,2,-88,32.10801008,35.01761534,196,12,WIFI
a8:c8:3a:35:c8:4a,Partner-4G-C84A,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:48,11,-88,32.10801008,35.01761534,196,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:48,0,-81,32.10801008,35.01761534,196,12,GSM
a0:ab:1b:5b:7d:52,yomtob,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:52,8,-88,32.10819906,35.01638677,194,12,WIFI
b0:89:00:d8:7f:88,Partner-4G-7F88,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:52,2,-88,32.10819906,35.01638677,194,12,WIFI
a8:c8:3a:35:c8:4a,Partner-4G-C84A,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:52,11,-88,32.10819906,35.01638677,194,12,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:52,0,-91,32.10819906,35.01638677,194,12,GSM
a0:ab:1b:5b:7d:52,yomtob,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:56,8,-88,32.10832531,35.01511428,192,13,WIFI
b0:89:00:d8:7f:88,Partner-4G-7F88,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:56,2,-88,32.10832531,35.01511428,192,13,WIFI
a8:c8:3a:35:c8:4a,Partner-4G-C84A,[WPA2-PSK-CCMP][ESS],2017-11-01 15:54:56,11,-88,32.10832531,35.01511428,192,13,WIFI
42507_10072_479985,HOT mobile,UNKNOWN;il,2017-11-01 15:54:56,0,-83,32.10832531,35.01511428,192,13,GSM
ce:73:14:17:2e:30,ADYYRE9PR0VF? ??? ?????,[WPA2-PSK-CCMP][ESS],2017-11-01 15:55:00,13,-82,32.10843643,35.01396462,189,12,WIFI
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:00,0,-89,32.10843643,35.01396462,189,12,GSM
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:02,0,-77,32.10842147,35.0134399,188,13,GSM
ce:73:14:17:2e:30,ADYYRE9PR0VF? ??? ?????,[WPA2-PSK-CCMP][ESS],2017-11-01 15:55:04,13,-82,32.10839693,35.01293693,187,15,WIFI
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:07,0,-79,32.1083484,35.01220278,186,13,GSM
ce:73:14:17:2e:30,ADYYRE9PR0VF? ??? ?????,[WPA2-PSK-CCMP][ESS],2017-11-01 15:55:10,13,-82,32.10826126,35.01158836,181,12,WIFI
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:14,0,-81,32.10818833,35.0108011,175,12,GSM
ce:73:14:17:2e:30,ADYYRE9PR0VF? ??? ?????,[WPA2-PSK-CCMP][ESS],2017-11-01 15:55:16,13,-82,32.10815526,35.01044676,175,12,WIFI
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:16,0,-75,32.10815526,35.01044676,175,12,GSM
a0:56:b2:83:e4:42,MB WLAN 03609,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-01 15:55:20,6,-81,32.10809331,35.00985405,172,15,WIFI
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:23,0,-75,32.10804412,35.00938854,172,29,GSM
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:26,0,-55,32.10806368,35.00934686,170,32,GSM
a0:56:b2:83:e4:42,MB WLAN 03609,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-01 15:55:38,6,-86,32.10797908,35.00884285,154,12,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],2017-11-01 15:55:44,6,-88,32.1079582,35.00861395,152,12,WIFI
42507_10222_1504553,HOT mobile,HSDPA;il,2017-11-01 15:55:52,0,-67,32.10794169,35.00834602,151,10,GSM
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:56:06,11,-88,32.10798235,35.00832842,155,14,WIFI
42507_10222_1478273,HOT mobile,HSDPA;il,2017-11-01 15:56:11,0,-69,32.10791763,35.00826827,154,14,GSM
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],2017-11-01 15:57:56,6,-82,32.10784231,35.00785539,146,33,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:57:56,11,-82,32.10784231,35.00785539,146,33,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-88,32.10898794,35.0071845699999,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-82,32.10898794,35.0071845699999,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-82,32.10892055,35.0072240299999,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-88,32.10885316,35.0072634899999,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-88,32.10878577,35.00730295,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-88,32.10871838,35.00734241,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-85,32.10865099,35.00738187,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-79,32.1085836,35.00742133,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-88,32.1085836,35.00742133,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-85,32.10844882,35.00750025,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-85,32.10844882,35.00750025,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-85,32.10831404,35.00757917,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-88,32.10817926,35.00765809,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-85,32.10817926,35.00765809,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-88,32.10804448,35.00773701,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-88,32.10804448,35.00773701,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,6,-82,32.10797709,35.00777647,0,8.34944248199463,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],1970-01-01 02:00:00,11,-88,32.1079097,35.00781593,0,8.34944248199463,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],2017-11-01 15:57:57,6,-85,32.10783245,35.00784572,145,33,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:57:57,11,-82,32.10783245,35.00784572,145,33,WIFI
c8:38:70:bb:c4:e8,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-01 15:57:59,11,-76,32.107816,35.00781077,144,33,WIFI
98:e7:f4:7b:36:2e,DIRECT-7C-HP DeskJet 3830 series,[WPA2-PSK-CCMP][ESS],2017-11-01 15:58:05,6,-79,32.10780211,35.00775743,145,40,WIFI
00:1a:dd:f5:c1:45,Afikim_Wifi,[ESS],2017-11-01 15:58:57,9,-85,32.10791678,35.00764942,134,9,WIFI
00:1a:dd:f1:30:85,Afikim_Wifi,[ESS],2017-11-01 15:58:57,6,-88,32.10791678,35.00764942,134,9,WIFI
